-----> Building on the Heroku-20 stack
-----> Node.js app detected
       
-----> Creating runtime environment
       
       NPM_CONFIG_LOGLEVEL=error
       USE_YARN_CACHE=true
       NODE_VERBOSE=false
       NODE_ENV=production
       NODE_MODULES_CACHE=true
       
-----> Installing binaries
       engines.node (package.json):  unspecified
       engines.npm (package.json):   unspecified (use default)
       engines.yarn (package.json):  unspecified (use default)
       
       Resolving node version 14.x...
       Downloading and installing node 14.16.0...
       Using default npm version: 6.14.11
       Resolving yarn version 1.22.x...
       Downloading and installing yarn (1.22.10)
       Installed yarn 1.22.10
       
-----> Installing dependencies
       Installing node modules (yarn.lock)
       yarn install v1.22.10
       [1/4] Resolving packages...
       [2/4] Fetching packages...
       warning Pattern ["object-assign@latest"] is trying to unpack in the same destination "/tmp/yarncache.8xPXi/v6/npm-object-assign-4.1.1-2109adc7965887cfc05cbbd442cac8bfbb360863-integrity/node_modules/object-assign" as pattern ["object-assign@^4.1.0","object-assign@^4.0.1","object-assign@^4.0.1","object-assign@^4.0.1","object-assign@^4.0.1","object-assign@^4.1.0","object-assign@^4.1.1","object-assign@^4.1.0","object-assign@^4","object-assign@^4.0.1","object-assign@^4.1.0","object-assign@^4.1.1","object-assign@^4.1.0","object-assign@^4.1.0","object-assign@^4.1.1","object-assign@^4.1.1","object-assign@^4.1.1","object-assign@^4.0.1","object-assign@^4.1.1","object-assign@^4.0.1","object-assign@^4.0.1"]. This could result in non-deterministic behavior, skipping.
       info fsevents@1.2.13: The platform "linux" is incompatible with this module.
       info "fsevents@1.2.13" is an optional dependency and failed compatibility check. Excluding it from installation.
       info fsevents@2.3.2: The platform "linux" is incompatible with this module.
       info "fsevents@2.3.2" is an optional dependency and failed compatibility check. Excluding it from installation.
       [3/4] Linking dependencies...
       warning " > react-modal@2.2.2" has incorrect peer dependency "react@^0.14.0 || ^15.0.0".
       warning " > react-modal@2.2.2" has incorrect peer dependency "react-dom@^0.14.0 || ^15.0.0".
       [4/4] Building fresh packages...
       error /tmp/build_864756c5/node_modules/node-sass: Command failed.
       Exit code: 1
       Command: node scripts/build.js
       Arguments: 
       Directory: /tmp/build_864756c5/node_modules/node-sass
       Output:
       Building: /tmp/build_864756c5/.heroku/node/bin/node /tmp/build_864756c5/node_modules/node-gyp/bin/node-gyp.js rebuild --verbose --libsass_ext= --libsass_cflags= --libsass_ldflags= --libsass_library=
       gyp info it worked if it ends with ok
       gyp verb cli [
       gyp verb cli   '/tmp/build_864756c5/.heroku/node/bin/node',
       gyp verb cli   '/tmp/build_864756c5/node_modules/node-gyp/bin/node-gyp.js',
       gyp verb cli   'rebuild',
       gyp verb cli   '--verbose',
       gyp verb cli   '--libsass_ext=',
       gyp verb cli   '--libsass_cflags=',
       gyp verb cli   '--libsass_ldflags=',
       gyp verb cli   '--libsass_library='
       gyp verb cli ]
       gyp info using node-gyp@3.8.0
       gyp info using node@14.16.0 | linux | x64
       gyp verb command rebuild []
       gyp verb command clean []
       gyp verb clean removing "build" directory
       gyp verb command configure []
       gyp verb check python checking for Python executable "python2" in the PATH
       gyp verb `which` succeeded python2 /usr/bin/python2
       gyp verb check python version `/usr/bin/python2 -c "import sys; print "2.7.18
       gyp verb check python version .%s.%s" % sys.version_info[:3];"` returned: %j
       gyp verb get node dir no --target version specified, falling back to host node version: 14.16.0
       gyp verb command install [ '14.16.0' ]
       gyp verb install input version string "14.16.0"
       gyp verb install installing version: 14.16.0
       gyp verb install --ensure was passed, so won't reinstall if already installed
       gyp verb install version not already installed, continuing with install 14.16.0
       gyp verb ensuring nodedir is created /app/.node-gyp/14.16.0
       gyp verb created nodedir /app/.node-gyp
       gyp http GET https://nodejs.org/download/release/v14.16.0/node-v14.16.0-headers.tar.gz
       gyp http 200 https://nodejs.org/download/release/v14.16.0/node-v14.16.0-headers.tar.gz
       gyp verb extracted file from tarball include/node/common.gypi
       gyp verb extracted file from tarball include/node/config.gypi
       gyp verb extracted file from tarball include/node/node.h
       gyp verb extracted file from tarball include/node/node_api.h
       gyp verb extracted file from tarball include/node/js_native_api.h
       gyp verb extracted file from tarball include/node/js_native_api_types.h
       gyp verb extracted file from tarball include/node/node_api_types.h
       gyp verb extracted file from tarball include/node/node_buffer.h
       gyp verb extracted file from tarball include/node/node_object_wrap.h
       gyp verb extracted file from tarball include/node/node_version.h
       gyp verb extracted file from tarball include/node/cppgc/liveness-broker.h
       gyp verb extracted file from tarball include/node/cppgc/member.h
       gyp verb extracted file from tarball include/node/cppgc/platform.h
       gyp verb extracted file from tarball include/node/cppgc/source-location.h
       gyp verb extracted file from tarball include/node/cppgc/visitor.h
       gyp verb extracted file from tarball include/node/cppgc/common.h
       gyp verb extracted file from tarball include/node/cppgc/custom-space.h
       gyp verb extracted file from tarball include/node/cppgc/type-traits.h
       gyp verb extracted file from tarball include/node/cppgc/allocation.h
       gyp verb extracted file from tarball include/node/cppgc/garbage-collected.h
       gyp verb extracted file from tarball include/node/cppgc/heap.h
       gyp verb extracted file from tarball include/node/cppgc/macros.h
       gyp verb extracted file from tarball include/node/cppgc/persistent.h
       gyp verb extracted file from tarball include/node/cppgc/prefinalizer.h
       gyp verb extracted file from tarball include/node/cppgc/trace-trait.h
       gyp verb extracted file from tarball include/node/cppgc/internal/finalizer-trait.h
       gyp verb extracted file from tarball include/node/cppgc/internal/logging.h
       gyp verb extracted file from tarball include/node/cppgc/internal/accessors.h
       gyp verb extracted file from tarball include/node/cppgc/internal/api-constants.h
       gyp verb extracted file from tarball include/node/cppgc/internal/compiler-specific.h
       gyp verb extracted file from tarball include/node/cppgc/internal/gc-info.h
       gyp verb extracted file from tarball include/node/cppgc/internal/persistent-node.h
       gyp verb extracted file from tarball include/node/cppgc/internal/pointer-policies.h
       gyp verb extracted file from tarball include/node/cppgc/internal/prefinalizer-handler.h
       gyp verb extracted file from tarball include/node/v8-value-serializer-version.h
       gyp verb extracted file from tarball include/node/v8-util.h
       gyp verb extracted file from tarball include/node/v8-version-string.h
       gyp verb extracted file from tarball include/node/v8-wasm-trap-handler-posix.h
       gyp verb extracted file from tarball include/node/v8-fast-api-calls.h
       gyp verb extracted file from tarball include/node/v8-platform.h
       gyp verb extracted file from tarball include/node/v8config.h
       gyp verb extracted file from tarball include/node/v8-wasm-trap-handler-win.h
       gyp verb extracted file from tarball include/node/v8-profiler.h
       gyp verb extracted file from tarball include/node/v8-internal.h
       gyp verb extracted file from tarball include/node/v8-version.h
       gyp verb extracted file from tarball include/node/v8.h
       gyp verb extracted file from tarball include/node/libplatform/libplatform-export.h
       gyp verb extracted file from tarball include/node/libplatform/libplatform.h
       gyp verb extracted file from tarball include/node/libplatform/v8-tracing.h
       gyp verb extracted file from tarball include/node/uv/aix.h
       gyp verb extracted file from tarball include/node/uv/android-ifaddrs.h
       gyp verb extracted file from tarball include/node/uv/bsd.h
       gyp verb extracted file from tarball include/node/uv/darwin.h
       gyp verb extracted file from tarball include/node/uv/linux.h
       gyp verb extracted file from tarball include/node/uv/os390.h
       gyp verb extracted file from tarball include/node/uv/posix.h
       gyp verb extracted file from tarball include/node/uv/stdint-msvc2008.h
       gyp verb extracted file from tarball include/node/uv/sunos.h
       gyp verb extracted file from tarball include/node/uv/threadpool.h
       gyp verb extracted file from tarball include/node/uv/tree.h
       gyp verb extracted file from tarball include/node/uv/errno.h
       gyp verb extracted file from tarball include/node/uv/unix.h
       gyp verb extracted file from tarball include/node/uv/win.h
       gyp verb extracted file from tarball include/node/uv/version.h
       gyp verb extracted file from tarball include/node/uv.h
       gyp verb extracted file from tarball include/node/openssl/aes.h
       gyp verb extracted file from tarball include/node/openssl/asn1.h
       gyp verb extracted file from tarball include/node/openssl/asn1_mac.h
       gyp verb extracted file from tarball include/node/openssl/asn1t.h
       gyp verb extracted file from tarball include/node/openssl/async.h
       gyp verb extracted file from tarball include/node/openssl/asyncerr.h
       gyp verb extracted file from tarball include/node/openssl/bio.h
       gyp verb extracted file from tarball include/node/openssl/bioerr.h
       gyp verb extracted file from tarball include/node/openssl/blowfish.h
       gyp verb extracted file from tarball include/node/openssl/bnerr.h
       gyp verb extracted file from tarball include/node/openssl/buffer.h
       gyp verb extracted file from tarball include/node/openssl/buffererr.h
       gyp verb extracted file from tarball include/node/openssl/camellia.h
       gyp verb extracted file from tarball include/node/openssl/cast.h
       gyp verb extracted file from tarball include/node/openssl/cmac.h
       gyp verb extracted file from tarball include/node/openssl/cms.h
       gyp verb extracted file from tarball include/node/openssl/cmserr.h
       gyp verb extracted file from tarball include/node/openssl/comp.h
       gyp verb extracted file from tarball include/node/openssl/comperr.h
       gyp verb extracted file from tarball include/node/openssl/conf.h
       gyp verb extracted file from tarball include/node/openssl/conf_api.h
       gyp verb extracted file from tarball include/node/openssl/conferr.h
       gyp verb extracted file from tarball include/node/openssl/crypto.h
       gyp verb extracted file from tarball include/node/openssl/cryptoerr.h
       gyp verb extracted file from tarball include/node/openssl/ct.h
